Case_Name,IPP Lat,IPP Lon,Find Lat,Find Lot,Watershed,SubjectCategory,Eco Region,Terrain,Distance
Arizona01,31.33446668,-109.81855,31.41008333,-109.8383333,1,Hiker,Dry,Mountainous,5.392022246
Arizona02,31.37999999,-109.8858334,31.3721,-109.9191,0,Dementia,Dry,Flat,2.360740935
Arizona03,31.39708335,-111.2064333,31.40633332,-111.1968333,0,Hiker,Dry,Flat,0.920436843
Arizona04,31.42903334,-110.2932833,31.42951667,-110.3041167,0,Hiker,Dry,Flat,0.748752659
Arizona05,31.43493334,-110.2323333,31.39535001,-110.1093333,3,Mental Retardation,Dry,Flat,8.92172685
Arizona06,31.47053334,-110.1897833,31.52950001,-110.1289833,2,Mental Retardation,Dry,Mountainous,5.838118615
Arizona07,31.50571667,-110.6762167,31.51000001,-110.6533333,0,Hiker,Dry,Flat,1.607238716
Arizona08,31.70055002,-109.4981667,31.70055002,-109.6648333,1,Child,Dry,Flat,11.50783333
Arizona09,31.72261664,-110.1878333,31.74176668,-110.1917833,0,Hiker,Dry,Flat,1.285928794
Arizona10,31.74216665,-111.0135,31.78933334,-111.0201667,1,Mental Retardation,Dry,Mountainous,3.09390451
Arizona11,31.83521665,-110.3567,31.86226667,-110.39655,2,Hiker,Dry,Flat,3.231962613
Arizona12,31.85073331,-109.4219333,31.86200002,-109.338,1,Hiker,Dry,Flat,5.837909901
Arizona13,31.90240002,-109.2784667,31.83949998,-109.2766667,1,Hiker,Dry,Flat,3.903134824
Arizona14,31.92245,-109.9673167,31.92148336,-110.0335833,1,Hiker,Dry,Flat,4.575885381
Arizona15,31.94159997,-109.83255,31.93203335,-109.776,1,Mental Retardation,Dry,Flat,3.946416803
Arizona16,31.43493334,-110.2323333,31.39535001,-110.1093333,3,Mental Retardation,Dry,Flat,8.92172685
Arizona17,33.97181664,-109.0950333,34.13733333,-109.066,1,Camper,Dry,Mountainous,10.21191431
Arizona18,33.82119999,-109.1491833,33.80291665,-109.1465833,1,Child,Dry,Mountainous,0.944799775
Arizona19,34.45878334,-111.2508833,34.44531666,-111.3221,2,Hiker,Dry,Flat,5.003480541
Arizona20,31.92245,-109.9673167,31.92148336,-110.0335833,,Hiker,Dry,Flat,4.575885381
Arizona21,31.90240002,-109.2784667,31.83949998,-109.2766667,,Hiker,Dry,Flat,3.903134824
Arizona22,31.42903334,-110.2932833,31.42951667,-110.3041167,0,Hiker,Dry,Flat,0.748752659
Arizona23,34.55,-111.6333333,34.55,-111.6166667,0,Hiker,Dry,Mountainous,1.150783333
Arizona24,34.65,-112.5,34.65186666,-112.4962333,0,Dementia,Dry,Flat,0.290012634
Arizona25,34.6,-112.55,34.63333333,-112.6333333,1,Hiker,Dry,Flat,6.195664278
Arizona26,31.37999999,-109.8858334,31.3721,-109.9191,0,Dementia,Dry,Flat,2.360740935
Arizona27,34.25450001,-111.3086667,34.26749999,-110.3376667,4,Mental Retardation,Dry,Flat,67.05013274
Arizona28,34.82166665,-111.8066667,34.81833331,-111.7983334,0,Hiker,Dry,Flat,0.616831834
Arizona29,33.39750001,-111.3478333,33.41566668,-111.365,1,Hiker,Dry,Mountainous,1.290888519
Arizona30,32.64609998,-109.8158167,32.65335,-109.80485,0,Mental Retardation,Dry,Flat,0.775096701
Arizona31,33.70541668,-111.33805,33.67915001,-111.31695,1,Hiker,Dry,Mountainous,1.872345642
Arizona32,33.70541668,-111.33805,33.67915001,-111.31695,,Hiker,Dry,Mountainous,1.872345642
Arizona33,34.63499997,-111.5466667,34.63499997,-111.5466667,0,Vehicle-4wd,Dry,Flat,9.81217E-13
Arizona34,33.96816667,-111.9348333,33.96816667,-111.9348333,0,Vehicle-4wd,Dry,Mountainous,0
Arizona35,31.39708335,-111.2064333,31.40633332,-111.1968333,0,Hiker,Dry,Flat,0.920436843
Arizona36,32.01088333,-109.8509833,32.10883334,-109.8509833,0,Despondent,Dry,Flat,5.408774919
Arizona37,34.15116666,-109.8896667,34.1517,-109.9133,1,Hunter,Dry,Flat,1.632160578
Arizona38,32.40750001,-110.825,32.40750001,-110.825,0,Hiker,Dry,Mountainous,0
Arizona39,34.89333331,-111.8633333,34.90666669,-111.8760333,0,Hiker,Dry,Mountainous,1.233257392
Arizona40,34.94833336,-111.795,34.94666665,-111.795,0,Hiker,Dry,Flat,0.106440269
Arizona41,31.72261664,-110.1878333,31.74176668,-110.1917833,,Hiker,Dry,Flat,1.285928794
Arizona42,33.39733334,-111.348,33.44166667,-111.3676667,1,Hiker,Dry,Flat,1.868715657
Arizona43,34.63041668,-112.5553,34.62723331,-112.5457666,0,Hiker,Dry,Flat,0.693802398
Arizona44,35.26088333,-113.9805833,35.18688334,-113.3651,6,Mental Retardation,Dry,Mountainous,42.68665145
Arizona45,34.15995,-112.45995,34.15100001,-112.4788,0,Vehicle,Dry,Flat,1.420356168
Arizona46,32.74816666,-110.387,32.73283335,-110.3853167,0,Hunter,Dry,Flat,0.283021882
Arizona47,32.44718332,-109.8538666,32.49103333,-109.82405,0,Hunter,Dry,Flat,2.546146597
Arizona48,32.56261667,-110.7051333,32.55876668,-110.7036833,0,Mental Retardation,Dry,Flat,0.148632774
Arizona49,33.40944999,-111.2061833,33.34418332,-111.4271667,3,Horseback Rider,Dry,Mountainous,15.35416859
Arizona50,34.55976664,-111.65395,34.54006666,-111.7034833,0,Hiker,Dry,Mountainous,3.680676844
Arizona51,34.90286668,-111.8131333,34.89183331,-111.8048167,0,Hiker,Dry,Flat,0.919585095
Arizona52,32.36833334,-110.7166667,32.37233334,-110.7181667,0,Climber,Dry,Flat,0.190312618
Arizona53,32.44043334,-110.7910667,32.45033334,-110.8168333,1,Mountain Biker,Dry,Mountainous,1.813640714
Arizona54,34.61666667,-112.8,34.54183331,-112.7815333,2,Vehicle-4wd,Dry,Flat,5.320834899
Arizona55,34.86666667,-111.8833333,34.86666667,-111.8,1,Hiker,Dry,Flat,5.753916667
Arizona56,34.84249999,-109.2758333,34.8197333,-109.3030667,0,Child,Dry,Flat,2.413818671
Arizona57,32.26666667,-110.7916667,32.26966667,-110.7926667,0,Autistic,Dry,Flat,0.152846284
Arizona58,32.43543332,-110.7893333,32.42883333,-110.7943333,0,Hiker,Dry,Mountainous,0.420445365
Arizona59,32.40916665,-110.7098333,32.40083332,-110.6923333,,Hiker,Dry,Flat,1.248998192
Arizona60,32.29733334,-110.2794,32.31533333,-110.3025,1,Hunter,Dry,Flat,1.776315762
Arizona61,34.51823333,-114.2821667,34.51666667,-114.25,0,ATV,Dry,Flat,2.223640674
Arizona62,35.16326666,-114.3189333,35.11666667,-114.4333333,1,Motorcycle,Dry,Flat,8.34351153
Arizona63,35.54000003,-111.9583333,35.54666665,-111.9683333,0,Hunter,Dry,Flat,0.735766308
Arizona64,35.33068333,-111.7110833,35.33423335,-111.6975,1,Hiker,Dry,Flat,0.954101569
Arizona65,34.18046667,-109.3044667,34.24506667,-109.3257667,0,Child,Dry,Flat,4.448146004
Arizona66,34.18046667,-109.3044667,34.24506667,-109.3257667,,Youth,Dry,Flat,4.448146004
Arizona67,35.0334,-111.2949833,35.58833332,-111.2394167,8,Mental Retardation,Dry,Flat,28.21027839
Arizona68,35.9,-114.4,35.91666667,-114.0833333,5,Worker,Dry,Flat,21.8663253
Arizona69,32.41666667,-110.9333333,32.37083333,-110.9758333,1,Autistic,Dry,Flat,3.426202367
Arizona70,35.09275,-112.4393,35.08423333,-112.4337167,1,Child,Dry,Flat,0.636988199
Arizona71,35.1,-113.55,35.16666667,-113.7,3,ATV,Dry,Flat,11.05327273
Arizona72,32.0695,-110.0718333,35.16243334,-111.5408833,5,Aircraft,Dry,Flat,161.5106898
Arizona73,34.40413332,-112.42975,34.3949,-112.4288833,0,Child,Dry,Flat,0.632428809
Arizona74,32.01236667,-109.3157167,31.99934998,-109.3078,0,Hiker,Dry,Flat,0.925519267
Arizona75,31.85073331,-109.4219333,31.86200002,-109.338,1,Hiker,Dry,Flat,5.837909901
Arizona76,34.88683332,-111.784,34.90266666,-111.7868333,0,Hiker,Dry,Flat,1.050052082
Arizona77,33.58235003,-111.2151333,33.59669997,-111.2027833,1,Dementia,Dry,Flat,1.021132133
Arizona78,32.32366667,-111.0733333,32.31871665,-111.07295,0,Dementia,Dry,Flat,0.212696875
Arizona79,31.74216665,-111.0135,31.78933334,-111.0201667,1,Mental Retardation,Dry,Flat,3.09390451
Arizona80,32.41976668,-110.7473333,32.36550001,-110.7758333,0,Hiker,Dry,Mountainous,2.875997354
Arizona81,34.30129999,-112.10295,34.28333333,-112.05,1,Vehicle-4wd,Dry,Flat,3.847056401
Arizona82,34.30129999,-112.10295,34.28333333,-112.05,,Vehicle-4wd,Dry,Flat,3.847056401
Arizona83,33.60398331,-112.5151167,33.5903333,-112.5228333,0,Hiker,Dry,Flat,0.75879571
Arizona84,31.94159997,-109.83255,31.93203335,-109.776,1,Mental Retardation,Dry,Flat,3.946416803
Arizona85,32.44033333,-110.7910334,32.48291667,-110.8153333,2,Mountain Biker,Dry,Mountainous,2.233303232
Arizona86,33.39680001,-111.34805,33.42150002,-111.3605,1,Hiker,Dry,Mountainous,1.108083436
Arizona87,33.52603334,-111.3904833,33.52000001,-111.395,0,Hiker,Dry,Flat,0.377577939
Arizona88,33.27266668,-112.5923333,33.26836665,-112.5911667,1,Aircraft,Dry,Mountainous,0.115758837
Arizona89,32.33333333,-110.8528333,32.37150002,-110.8646667,0,Hiker,Dry,Mountainous,1.762547064
Arizona90,32.33583333,-110.9101667,32.3665,-110.8801667,0,Hiker,Dry,Mountainous,2.422952931
Arizona91,32.33699999,-110.9166667,32.35983334,-110.8976667,0,Hiker,Dry,Flat,1.613535084
Arizona92,33.65670001,-114.4192167,33.61026669,-114.5182333,2,Substance Abuse,Dry,Flat,7.104541095
Arizona93,35.26558334,-114.0267,35.29941667,-114.0836667,1,Dementia,Dry,Mountainous,4.304536045
Arizona94,35.08133334,-111.0710833,35.08133334,-111.0710833,0,Hiker,Dry,Flat,0
Arizona95,33.25,-113.5093333,33.25,-113.5093333,0,Hiker,Dry,Flat,0
Arizona96,31.50571667,-110.6762167,31.51000001,-110.6533333,0,Hiker,Dry,Mountainous,1.607238716
Arizona97,34.91666667,-111.8,34.96666667,-111.8666667,1,Hiker,Dry,Flat,5.60656332
Arizona98,34.41985,-114.1983333,34.27661667,-114.0408333,2,Vehicle-4wd,Dry,Flat,14.5550806
Arizona99,35.1938,-114.0570333,35.20871666,-114.13195,1,Hiker,Dry,Flat,5.237960257
Arizona100,35.73811665,-114.3975833,35.7725167,-114.2564667,1,Worker,Dry,Flat,9.782051474
Arizona101,33.39715001,-111.3478833,33.42233334,-111.3514667,1,Hiker,Dry,Flat,0.755480599
Arizona102,35.83560003,-112.0263833,35.82865003,-112.0532167,0,Gatherer,Dry,Flat,1.858048146
Arizona103,33.39715001,-111.3478833,35.82865003,-112.0532167,5,Hiker,Dry,Flat,174.5615921
Arizona104,32.85706666,-109.7643667,32.86378333,-109.7708167,0,Child,Dry,Mountainous,0.449169276
Arizona105,33.37055,-111.1152167,33.37528334,-111.0891833,1,Hiker,Dry,Flat,1.801734281
Arizona106,34.0927,-111.42465,34.06876667,-111.4359167,1,Hiker,Dry,Mountainous,1.661584643
Arizona107,31.83521665,-110.3567,31.86226667,-110.39655,,Hiker,Dry,Mountainous,3.231962613
Arizona108,34.87518336,-113.4748333,34.88164997,-113.4667833,1,Aircraft,Dry,Flat,0.69890839
Arizona109,33.39720001,-111.3478667,33.47999999,-111.3725,1,Horseback Rider,Dry,Mountainous,3.020747074
Arizona110,34.89366665,-111.5823333,34.90983334,-111.5875,0,Hunter,Dry,Flat,1.109683305
Arizona111,35.24375,-111.5996667,35.23251667,-111.6015,0,Hiker,Dry,Mountainous,0.615955272
Arizona112,36.9235,-111.4773333,36.9235,-111.4773333,0,Despondent,Dry,Flat,0
Arizona113,34.70491664,-113.6109166,34.86253332,-113.6262167,3,Vehicle,Dry,Flat,10.65819337
Arizona114,34.35966667,-111.3271667,34.37199999,-111.3353333,0,Hunter,Dry,Flat,1.00838162
Arizona115,35.09778334,-111.6884167,35.18475,-111.6615667,1,Dementia,Dry,Flat,5.342399132
Arizona116,34.82513332,-111.7874833,34.82195002,-111.7927834,0,Hiker,Dry,Flat,0.422955481
Arizona117,33.39705,-111.3478667,33.40933332,-111.3171667,1,Hiker,Dry,Mountainous,2.147328588
Arizona118,33.38884999,-111.36565,33.40120001,-111.3751667,0,Hiker,Dry,Flat,0.739198107
Arizona119,32.82141666,-111.2021167,32.82466666,-111.2271667,0,Hiker,Dry,Flat,1.73001414
Arizona120,34.97868334,-111.8964333,34.94683336,-111.8896667,1,Hiker,Dry,Flat,2.074335069
Arizona121,31.47053334,-110.1897833,31.52950001,-110.1289833,,Mental Retardation,Dry,Flat,5.838118615
Arizona122,33.47801666,-111.4376667,33.41566668,-111.3647833,1,Hiker,Dry,Mountainous,5.383249532
Arizona123,34.82386665,-111.7751333,34.83166669,-111.743,0,Hiker,Dry,Mountainous,2.278606281
Arizona124,34.92530003,-111.7341,34.89733334,-111.7411667,1,Hiker,Dry,Mountainous,1.875981425
Arizona125,34.09278333,-111.4209833,34.10233333,-111.4903333,1,Hiker,Dry,Mountainous,4.824726065
Arizona126,32.42133334,-110.74,32.41833334,-110.7466667,0,Despondent,Dry,Flat,0.473560596
Arizona127,34.75533333,-114.2059,34.82199999,-114.1441167,1,Dementia,Dry,Flat,6.186688451
Arizona128,36.23878333,-112.6892,36.24643334,-112.7000834,0,Hiker,Dry,Flat,0.753871986
Arizona129,35.33245001,-111.4995333,35.33533335,-111.4548333,1,ATV,Dry,Flat,3.08966668
Arizona130,31.33446668,-109.81855,31.41008333,-109.8383333,1,Hiker,Dry,Mountainous,5.392022246
Arizona131,33.25333333,-111.4766667,33.24333334,-110.4516667,5,,Dry,Flat ,70.7734003
